"0","# Rename rows..."
"0","extract_location <- function(df, cname, pname){"
"0","  country <- subset(df, df$Country.Region==cname)"
"0","  head(country)"
"0","  dfct <- data.frame(t(subset(country, country$Province.State==pname)))"
"0","  dfct <- tail(dfct, length(dfct)-5)"
"0","  names(dfct) <- c(""count"")"
"0","  dfct$count <- as.numeric(as.character(dfct$count))"
"0","  dfct$location = rep(paste(cname,""-"",pname), nrow(dfct))"
"0","  dfct$sequence = seq(1,nrow(dfct))"
"0","  names(dfct)<- c('count','location','sequence')"
"0","  dfct <- dfct[c('sequence','location','count')]"
"0","  dfct$count <- as.integer(dfct$count)"
"0","  row.names(dfct) <- seq(1,nrow(dfct))"
"0","  return(dfct)"
"0","}"
"0",""
"0","head(extract_location(df_confirmed, ""US"", ""Minnesota""))"
