"0",""
"0","remove_zeros <- function(df) {"
"0","  new_df = subset(df, df$count>0)"
"0","  return(new_df)"
"0","}"
"0",""
"0","test_df <- data.frame(as.integer(), as.character())"
"0","test_df <- rbind(test_df,data.frame(count=0,stuff='zero'))"
"0","test_df <- rbind(test_df,data.frame(count=0,stuff='zero'))"
"0","test_df <- rbind(test_df,data.frame(count=1,stuff='one'))"
"0","test_df <- rbind(test_df,data.frame(count=2,stuff='two'))"
"0","test_df <- rbind(test_df,data.frame(count=3,stuff='three'))"
"0","names(test_df) <- c('count','stuff')"
"0","test_df"
